[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 980, 160, 923
[2022-10-23 14:53:00,272| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 923, 160, 931
[2022-10-23 14:53:00,272| INFO] Flight 447 931 -> 159
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 931, 931, 159
[2022-10-23 14:53:00,272| INFO] Flight 460 160 -> 964
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 159, 160, 964
[2022-10-23 14:53:00,272| INFO] Bus 14
[2022-10-23 14:53:00,272| INFO] Flight 22 160 -> 877
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 1188, 160, 877
[2022-10-23 14:53:00,272| INFO] Flight 23 160 -> 877
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,272| INFO] Flight 24 877 -> 159
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 877, 877, 159
[2022-10-23 14:53:00,273| INFO] Flight 32 876 -> 159
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 159, 876, 159
[2022-10-23 14:53:00,273| INFO] Flight 73 160 -> 893
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,273| INFO] Flight 84 893 -> 159
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 893, 893, 159
[2022-10-23 14:53:00,273| INFO] Flight 157 160 -> 910
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,273| INFO] Flight 163 160 -> 910
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 910, 160, 910
[2022-10-23 14:53:00,273| INFO] Flight 185 160 -> 912
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 910, 160, 912
[2022-10-23 14:53:00,273| INFO] Flight 187 160 -> 912
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 912, 160, 912
[2022-10-23 14:53:00,273| INFO] Flight 233 160 -> 936
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 912, 160, 936
[2022-10-23 14:53:00,273| INFO] Flight 256 935 -> 159
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 936, 935, 159
[2022-10-23 14:53:00,273| INFO] Flight 268 160 -> 934
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 159, 160, 934
[2022-10-23 14:53:00,273| INFO] Flight 285 160 -> 933
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 934, 160, 933
[2022-10-23 14:53:00,273| INFO] Flight 292 932 -> 159
[2022-10-23 14:53:00,273| INFO] bus_cur_point, src, trg: 933, 932, 159
[2022-10-23 14:53:00,274| INFO] Flight 293 160 -> 932
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,274| INFO] Flight 309 939 -> 159
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 932, 939, 159
[2022-10-23 14:53:00,274| INFO] Flight 314 160 -> 939
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,274| INFO] Flight 383 160 -> 947
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 939, 160, 947
[2022-10-23 14:53:00,274| INFO] Flight 420 160 -> 877
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 947, 160, 877
[2022-10-23 14:53:00,274| INFO] Flight 431 160 -> 905
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 877, 160, 905
[2022-10-23 14:53:00,274| INFO] Flight 433 907 -> 159
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 905, 907, 159
[2022-10-23 14:53:00,274| INFO] Flight 437 160 -> 907
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,274| INFO] Bus 15
[2022-10-23 14:53:00,274| INFO] Flight 7 160 -> 864
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 990, 160, 864
[2022-10-23 14:53:00,274| INFO] Flight 42 874 -> 159
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 864, 874, 159
[2022-10-23 14:53:00,274| INFO] Flight 50 873 -> 159
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,274| INFO] Flight 72 160 -> 893
[2022-10-23 14:53:00,274| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,274| INFO] Flight 74 160 -> 893
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,275| INFO] Flight 93 160 -> 904
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 893, 160, 904
[2022-10-23 14:53:00,275| INFO] Flight 103 905 -> 159
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 904, 905, 159
[2022-10-23 14:53:00,275| INFO] Flight 134 908 -> 159
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 159, 908, 159
[2022-10-23 14:53:00,275| INFO] Flight 136 908 -> 159
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 159, 908, 159
[2022-10-23 14:53:00,275| INFO] Flight 155 160 -> 910
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,275| INFO] Flight 204 160 -> 927
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 910, 160, 927
[2022-10-23 14:53:00,275| INFO] Flight 230 927 -> 159
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,275| INFO] Flight 238 160 -> 936
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 159, 160, 936
[2022-10-23 14:53:00,275| INFO] Flight 244 160 -> 935
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 936, 160, 935
[2022-10-23 14:53:00,275| INFO] Flight 256 935 -> 159
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 935, 935, 159
[2022-10-23 14:53:00,275| INFO] Flight 271 160 -> 934
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 159, 160, 934
[2022-10-23 14:53:00,275| INFO] Flight 288 160 -> 932
[2022-10-23 14:53:00,275| INFO] bus_cur_point, src, trg: 934, 160, 932
[2022-10-23 14:53:00,276| INFO] Flight 297 160 -> 931
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 932, 160, 931
[2022-10-23 14:53:00,276| INFO] Flight 308 160 -> 939
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 931, 160, 939
[2022-10-23 14:53:00,276| INFO] Flight 312 939 -> 159
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,276| INFO] Flight 317 940 -> 159
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,276| INFO] Flight 333 940 -> 159
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,276| INFO] Flight 354 160 -> 943
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,276| INFO] Flight 426 875 -> 159
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 943, 875, 159
[2022-10-23 14:53:00,276| INFO] Flight 436 907 -> 159
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,276| INFO] Flight 445 160 -> 931
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 159, 160, 931
[2022-10-23 14:53:00,276| INFO] Flight 454 949 -> 159
[2022-10-23 14:53:00,276| INFO] bus_cur_point, src, trg: 931, 949, 159
[2022-10-23 14:53:00,276| INFO] Bus 16
[2022-10-23 14:53:00,277| INFO] Flight 17 160 -> 869
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 1144, 160, 869
[2022-10-23 14:53:00,277| INFO] Flight 19 160 -> 880
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 869, 160, 880
[2022-10-23 14:53:00,277| INFO] Flight 39 875 -> 159
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 880, 875, 159
[2022-10-23 14:53:00,277| INFO] Flight 58 160 -> 882
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,277| INFO] Flight 120 907 -> 159
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 882, 907, 159
[2022-10-23 14:53:00,277| INFO] Flight 181 912 -> 159
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 159, 912, 159
[2022-10-23 14:53:00,277| INFO] Flight 201 913 -> 159
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 159, 913, 159
[2022-10-23 14:53:00,277| INFO] Flight 213 160 -> 927
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,277| INFO] Flight 214 927 -> 159
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,277| INFO] Flight 316 160 -> 940
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,277| INFO] Flight 325 160 -> 940
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,277| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,277| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,278| INFO] Flight 328 160 -> 940
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,278| INFO] Flight 329 940 -> 159
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,278| INFO] Flight 330 160 -> 940
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,278| INFO] Flight 332 160 -> 940
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,278| INFO] Flight 353 160 -> 943
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 940, 160, 943
[2022-10-23 14:53:00,278| INFO] Flight 360 160 -> 944
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 943, 160, 944
[2022-10-23 14:53:00,278| INFO] Flight 372 160 -> 946
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 944, 160, 946
[2022-10-23 14:53:00,278| INFO] Flight 375 160 -> 946
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 946, 160, 946
[2022-10-23 14:53:00,278| INFO] Flight 378 160 -> 947
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 946, 160, 947
[2022-10-23 14:53:00,278| INFO] Flight 391 948 -> 159
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 947, 948, 159
[2022-10-23 14:53:00,278| INFO] Flight 418 160 -> 1186
[2022-10-23 14:53:00,278| INFO] bus_cur_point, src, trg: 159, 160, 1186
[2022-10-23 14:53:00,279| INFO] Flight 453 160 -> 949
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 1186, 160, 949
[2022-10-23 14:53:00,279| INFO] Flight 463 160 -> 866
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 949, 160, 866
[2022-10-23 14:53:00,279| INFO] Bus 17
[2022-10-23 14:53:00,279| INFO] Flight 48 873 -> 159
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 1045, 873, 159
[2022-10-23 14:53:00,279| INFO] Flight 55 160 -> 882
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,279| INFO] Flight 68 160 -> 882
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 882, 160, 882
[2022-10-23 14:53:00,279| INFO] Flight 118 906 -> 159
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 882, 906, 159
[2022-10-23 14:53:00,279| INFO] Flight 119 907 -> 159
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,279| INFO] Flight 125 160 -> 907
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,279| INFO] Flight 162 160 -> 910
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 907, 160, 910
[2022-10-23 14:53:00,279| INFO] Flight 168 160 -> 911
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 910, 160, 911
[2022-10-23 14:53:00,279| INFO] Flight 173 911 -> 159
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 911, 911, 159
[2022-10-23 14:53:00,279| INFO] Flight 190 160 -> 913
[2022-10-23 14:53:00,279| INFO] bus_cur_point, src, trg: 159, 160, 913
[2022-10-23 14:53:00,280| INFO] Flight 221 927 -> 159
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 913, 927, 159
[2022-10-23 14:53:00,280| INFO] Flight 225 160 -> 927
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,280| INFO] Flight 231 936 -> 159
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 927, 936, 159
[2022-10-23 14:53:00,280| INFO] Flight 240 936 -> 159
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 159, 936, 159
[2022-10-23 14:53:00,280| INFO] Flight 263 160 -> 935
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,280| INFO] Flight 300 160 -> 931
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 935, 160, 931
[2022-10-23 14:53:00,280| INFO] Flight 321 940 -> 159
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 931, 940, 159
[2022-10-23 14:53:00,280| INFO] Flight 324 160 -> 940
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,280| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,280| INFO] Flight 358 160 -> 943
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 940, 160, 943
[2022-10-23 14:53:00,280| INFO] Flight 361 944 -> 159
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 943, 944, 159
[2022-10-23 14:53:00,280| INFO] Flight 389 948 -> 159
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 159, 948, 159
[2022-10-23 14:53:00,280| INFO] Flight 390 160 -> 948
[2022-10-23 14:53:00,280| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,281| INFO] Flight 407 160 -> 978
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 948, 160, 978
[2022-10-23 14:53:00,281| INFO] Flight 432 160 -> 905
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 978, 160, 905
[2022-10-23 14:53:00,281| INFO] Flight 434 907 -> 159
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 905, 907, 159
[2022-10-23 14:53:00,281| INFO] Flight 437 160 -> 907
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,281| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 907, 160, 931
[2022-10-23 14:53:00,281| INFO] Flight 444 931 -> 159
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 931, 931, 159
[2022-10-23 14:53:00,281| INFO] Bus 18
[2022-10-23 14:53:00,281| INFO] Flight 51 873 -> 159
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 997, 873, 159
[2022-10-23 14:53:00,281| INFO] Flight 60 160 -> 882
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,281| INFO] Flight 93 160 -> 904
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 882, 160, 904
[2022-10-23 14:53:00,281| INFO] Flight 114 160 -> 906
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 904, 160, 906
[2022-10-23 14:53:00,281| INFO] Flight 140 160 -> 909
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 906, 160, 909
[2022-10-23 14:53:00,281| INFO] Flight 164 910 -> 159
[2022-10-23 14:53:00,281| INFO] bus_cur_point, src, trg: 909, 910, 159
[2022-10-23 14:53:00,282| INFO] Flight 182 160 -> 912
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,282| INFO] Flight 192 160 -> 913
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 912, 160, 913
[2022-10-23 14:53:00,282| INFO] Flight 211 160 -> 927
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 913, 160, 927
[2022-10-23 14:53:00,282| INFO] Flight 216 927 -> 159
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,282| INFO] Flight 218 160 -> 927
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,282| INFO] Flight 226 160 -> 927
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 927, 160, 927
[2022-10-23 14:53:00,282| INFO] Flight 239 160 -> 936
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 927, 160, 936
[2022-10-23 14:53:00,282| INFO] Flight 249 160 -> 935
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 936, 160, 935
[2022-10-23 14:53:00,282| INFO] Flight 251 935 -> 159
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 935, 935, 159
[2022-10-23 14:53:00,282| INFO] Flight 260 160 -> 935
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,282| INFO] Flight 330 160 -> 940
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 935, 160, 940
[2022-10-23 14:53:00,282| INFO] Flight 336 940 -> 159
[2022-10-23 14:53:00,282| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,282| INFO] Flight 348 943 -> 159
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 159, 943, 159
[2022-10-23 14:53:00,283| INFO] Flight 350 943 -> 159
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 159, 943, 159
[2022-10-23 14:53:00,283| INFO] Flight 351 160 -> 943
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,283| INFO] Flight 379 947 -> 159
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 943, 947, 159
[2022-10-23 14:53:00,283| INFO] Flight 399 160 -> 967
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 159, 160, 967
[2022-10-23 14:53:00,283| INFO] Flight 402 160 -> 968
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 967, 160, 968
[2022-10-23 14:53:00,283| INFO] Flight 408 160 -> 980
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 968, 160, 980
[2022-10-23 14:53:00,283| INFO] Flight 435 160 -> 907
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 980, 160, 907
[2022-10-23 14:53:00,283| INFO] Flight 435 160 -> 907
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 907, 160, 907
[2022-10-23 14:53:00,283| INFO] Flight 451 160 -> 949
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 907, 160, 949
[2022-10-23 14:53:00,283| INFO] Flight 458 160 -> 955
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 949, 160, 955
[2022-10-23 14:53:00,283| INFO] Bus 19
[2022-10-23 14:53:00,283| INFO] Flight 16 160 -> 1216
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 1102, 160, 1216
[2022-10-23 14:53:00,283| INFO] Flight 61 882 -> 159
[2022-10-23 14:53:00,283| INFO] bus_cur_point, src, trg: 1216, 882, 159
[2022-10-23 14:53:00,284| INFO] Flight 86 160 -> 893
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,284| INFO] Flight 167 160 -> 911
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 893, 160, 911
[2022-10-23 14:53:00,284| INFO] Flight 206 160 -> 927
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 911, 160, 927
[2022-10-23 14:53:00,284| INFO] Flight 209 927 -> 159
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,284| INFO] Flight 210 927 -> 159
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,284| INFO] Flight 229 927 -> 159
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,284| INFO] Flight 239 160 -> 936
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 159, 160, 936
[2022-10-23 14:53:00,284| INFO] Flight 265 934 -> 159
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 936, 934, 159
[2022-10-23 14:53:00,284| INFO] Flight 272 934 -> 159
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 159, 934, 159
[2022-10-23 14:53:00,284| INFO] Flight 340 160 -> 942
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 159, 160, 942
[2022-10-23 14:53:00,284| INFO] Flight 346 160 -> 943
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 942, 160, 943
[2022-10-23 14:53:00,284| INFO] Flight 359 943 -> 159
[2022-10-23 14:53:00,284| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,285| INFO] Flight 363 160 -> 944
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 159, 160, 944
[2022-10-23 14:53:00,285| INFO] Flight 371 946 -> 159
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 944, 946, 159
[2022-10-23 14:53:00,285| INFO] Flight 386 160 -> 947
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,285| INFO] Flight 416 160 -> 1077
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 947, 160, 1077
[2022-10-23 14:53:00,285| INFO] Flight 461 160 -> 975
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 1077, 160, 975
[2022-10-23 14:53:00,285| INFO] Flight 463 160 -> 866
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 975, 160, 866
[2022-10-23 14:53:00,285| INFO] Bus 20
[2022-10-23 14:53:00,285| INFO] Flight 14 160 -> 1215
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 990, 160, 1215
[2022-10-23 14:53:00,285| INFO] Flight 32 876 -> 159
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 1215, 876, 159
[2022-10-23 14:53:00,285| INFO] Flight 40 874 -> 159
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 159, 874, 159
[2022-10-23 14:53:00,285| INFO] Flight 46 873 -> 159
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,285| INFO] Flight 50 873 -> 159
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,285| INFO] Flight 64 160 -> 882
[2022-10-23 14:53:00,285| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,285| INFO] Flight 73 160 -> 893
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 882, 160, 893
[2022-10-23 14:53:00,286| INFO] Flight 77 160 -> 893
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,286| INFO] Flight 90 160 -> 904
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 893, 160, 904
[2022-10-23 14:53:00,286| INFO] Flight 90 160 -> 904
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,286| INFO] Flight 92 904 -> 159
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 904, 904, 159
[2022-10-23 14:53:00,286| INFO] Flight 97 904 -> 159
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,286| INFO] Flight 131 160 -> 908
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 159, 160, 908
[2022-10-23 14:53:00,286| INFO] Flight 138 909 -> 159
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 908, 909, 159
[2022-10-23 14:53:00,286| INFO] Flight 153 160 -> 910
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,286| INFO] Flight 189 913 -> 159
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 910, 913, 159
[2022-10-23 14:53:00,286| INFO] Flight 197 160 -> 913
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 159, 160, 913
[2022-10-23 14:53:00,286| INFO] Flight 219 927 -> 159
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 913, 927, 159
[2022-10-23 14:53:00,286| INFO] Flight 220 160 -> 927
[2022-10-23 14:53:00,286| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,286| INFO] Flight 241 935 -> 159
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 927, 935, 159
[2022-10-23 14:53:00,287| INFO] Flight 252 160 -> 935
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,287| INFO] Flight 260 160 -> 935
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,287| INFO] Flight 292 932 -> 159
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 935, 932, 159
[2022-10-23 14:53:00,287| INFO] Flight 306 939 -> 159
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,287| INFO] Flight 307 160 -> 939
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,287| INFO] Flight 323 940 -> 159
